command,text_orig,key,is_skippable,fit_mode,time,a,r,g,b,fadetime,block,image,screenadapt,intro,volume,name,name2,focus,x,y,xScale,yScale,yFrom,yTo,xScaleFrom,yScaleFrom,xScaleTo,yScaleTo,duration,alignment,size,delay,width,loop,index,text,jp_text,jp_name,text_match
header,,title_test,true,BLACK_MASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,False
stopmusic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,False
delay,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,False
dialog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,False
blocker,,,,,,1,0,0,0,3,true,,,,,,,,,,,,,,,,,,,,,,,,4,,,,False
background,,,,,,,,,,,,bg_iceforest_1,coverall,,,,,,,,,,,,,,,,,,,,,,5,,,,False
blocker,,,,,,0,0,0,0,3,true,,,,,,,,,,,,,,,,,,,,,,,,6,,,,False
delay,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,False
playmusic,,$drift_loop,,,,,,,,,,,,$drift_intro,0.4,,,,,,,,,,,,,,,,,,,,8,,,,False
dialog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,False
character,,,,,,,,,,1,true,,,,,avg_npc_080,,,,,,,,,,,,,,,,,,,11,,,,False
delay,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,False
name,这里就是了。,,,,,,,,,,,,,,,感染者战士,,,,,,,,,,,,,,,,,,,13,这里就是了。,ここが目的地です。,感染者戦士,True
name,......塔露拉......你可以不管这事儿的，这台感染者牵引车失踪已经几个月了，可能就是被纠察队截住了而已，我们没什么可做的。,,,,,,,,,,,,,,,感染者战士,,,,,,,,,,,,,,,,,,,14,......塔露拉......你可以不管这事儿的，这台感染者牵引车失踪已经几个月了，可能就是被纠察队截住了而已，我们没什么可做的。,……タルラ……これは気にしなくていい。あの感染者牽引車はもう数ヶ月も行方不明で、たぶん検査隊に止められただけだ。私たちにはどうしようもない。,感染者戦士,True
character,,,,,,,,,,,,,,,,avg_npc_078,,,,,,,,,,,,,,,,,,,15,,,,False
name,即使是找到遗体，也是给其他人的交代。,,,,,,,,,,,,,,,塔露拉,,,,,,,,,,,,,,,,,,,16,即使是找到遗体，也是给其他人的交代。,たとえ遺体が見つかっても、それは他の人たちへの説明に過ぎません。,タルラ,True
character,,,,,,,,,,,,,,,,avg_npc_080,avg_npc_078,1,,,,,,,,,,,,,,,,,17,,,,False
name,要是侦察员没弄错的话，他们失踪的地方，大概就是在这附近。,,,,,,,,,,,,,,,感染者战士,,,,,,,,,,,,,,,,,,,18,要是侦察员没弄错的话，他们失踪的地方，大概就是在这附近。,偵察員が間違っていなければ、彼らが行方不明になった場所はこの辺だと思います。,感染者戦士,True
name,......,,,,,,,,,,,,,,,感染者战士,,,,,,,,,,,,,,,,,,,19,......,......,感染者戦士,True
name,塔露拉！别想了。别想那些胡说八道了。,,,,,,,,,,,,,,,感染者战士,,,,,,,,,,,,,,,,,,,20,塔露拉！别想了。别想那些胡说八道了。,タルラ！考えすぎだ。そんな馬鹿げたことを考えるな。,感染者戦士,True
character,,,,,,,,,,,,,,,,avg_npc_080,avg_npc_078,2,,,,,,,,,,,,,,,,,21,,,,False
name,我没有。,,,,,,,,,,,,,,,塔露拉,,,,,,,,,,,,,,,,,,,22,我没有。,そんなことはありません。,タルラ,True
character,,,,,,,,,,,,,,,,avg_npc_080,avg_npc_078,1,,,,,,,,,,,,,,,,,23,,,,False
name,这些没心没肺的家伙......别管他们！,,,,,,,,,,,,,,,感染者战士,,,,,,,,,,,,,,,,,,,24,这些没心没肺的家伙......别管他们！,気にしないで、そんな鈍感なやつらは！,感染者戦士,True
name,他们根本就没有走下去、走出雪原的决心！和你一起打过仗，怎么会不知道你才是最不怕死的那个？！,,,,,,,,,,,,,,,感染者战士,,,,,,,,,,,,,,,,,,,25,他们根本就没有走下去、走出雪原的决心！和你一起打过仗，怎么会不知道你才是最不怕死的那个？！,彼らには雪原を抜けて前に進む覚悟なんてない！お前と一緒に戦った俺たちが一番死を恐れないのはお前だと知らないわけがない！,感染者戦士,True
