command,text_orig,is_tutorial,is_skippable,is_autoable,fit_mode,deny_auto_switch_scene,fadetime,image,width,height,time,name,duration,xstrength,ystrength,vibrato,randomness,fadeout,block,a,r,g,b,afrom,rfrom,gfrom,bfrom,key,intro,volume,crossfade,fatetime,name2,focus,tiled,xScaleTo,yScaleTo,xTo,options,values,references,x,y,xScale,yScale,xFrom,yFrom,yTo,xScaleFrom,yScaleFrom,dest,option_number,index,text,jp_text,jp_name,text_match
header,引导2到主界面,true,true,true,BLACK_MASK,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,False
stopmusic,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,False
background,,,,,,,1,bg_indoor_1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,False
delay,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,False
character,,,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,,False
name,最后一个！,,,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,最后一个！,最後の一人！,近衛オペレーター,True
camerashake,,,,,,,,,,,,,1.5,7,5,30,90,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,,,,False
character,,,,,,,,,,,,char_1002_nsabr_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,,,,False
blocker,,,,,,,0.1,,,,,,,,,,,,true,1,255,255,255,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,8,,,,False
playsound,,,,,,,,,,,,,,,,,,,,,,,,,,,,$d_sp_ballista,,,,,,,,,,,,,,,,,,,,,,,,0,9,,,,False
blocker,,,,,,,1.5,,,,,,,,,,,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,,,,False
name,呃啊！,,,,,,,,,,,整合运动成员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,呃啊！,ぐあっ！,レユニオンメンバー,True
character,,,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,,,,False
character,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,,,,False
delay,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,,,,False
playmusic,,,,,,,,,,,,,,,,,,,,,,,,,,,,$escape_loop,$escape_intro,0.8,1.5,,,,,,,,,,,,,,,,,,,,,0,15,,,,False
character,,,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,,,,False
name,剩余目标已清除。敌方小队溃退了！,,,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,剩余目标已清除。敌方小队溃退了！,残りの目標は排除しました。敵の小隊は撤退しました！,近衛オペレーター,True
name,......博士的指挥确实和阿米娅说的一样，让人放心。,,,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,......博士的指挥确实和阿米娅说的一样，让人放心。,……ドクターの指揮は確かにアーミヤが言った通りで、安心できます。,近衛オペレーター,True
character,,,,,,,,,,,,char_002_amiya_1#10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,,,,False
name,是吧，轻轻松松吧？,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,是吧，轻轻松松吧？,でしょ？簡単だったでしょ？,アーミヤ,True
name,博士曾经经历的，可不只是这种程度的战斗。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,博士曾经经历的，可不只是这种程度的战斗。,ドクターが経験したのは、こんな程度の戦いだけじゃありませんから。,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,0,22,,,,False
blocker,,,,,,,0.5,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,,,,False
blocker,,,,,,,0.8,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,,,,False
character,,,,,,,,,,,,char_1002_nsabr_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,,,,False
name,咳......怎么会出现......乌萨斯人以外的阻碍......,,,,,,,,,,,整合运动成员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,咳......怎么会出现......乌萨斯人以外的阻碍......,げほっ……なぜ……ウルサス人以外の妨害が……,レユニオンメンバー,True
name,不会......让你们阻挠我们的事业！,,,,,,,,,,,整合运动成员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,不会......让你们阻挠我们的事业！,お前たちに……我々の計画を邪魔はさせない！,レユニオンメンバー,True
blocker,,,,,,,0.02,,,,,,,,,,,,true,0.7,0.95,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,,,,False
playsound,,,,,,,,,,,,,,,,,,,,,,,,,,,,$p_imp_whip_h,,,,,,,,,,,,,,,,,,,,,,,,0,29,,,,False
