command,text_orig,key,is_skippable,fit_mode,image,width,height,screenadapt,fadetime,intro,volume,crossfade,delay,time,duration,xstrength,ystrength,vibrato,randomness,fadeout,block,a,r,g,b,name,name2,focus,xFrom,yFrom,xTo,yTo,xScaleFrom,yScaleFrom,xScaleTo,yScaleTo,widgetID,style,fadestyle,offsetx,index,text,jp_text,jp_name,text_match
header,第六关（后）,title_test,true,BLACK_MASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,False
background,,,,,bg_rooftop,1,1,coverall,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,False
playmusic,,$escape_loop,,,,,,,,$escape_intro,0.8,1.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,False
delay,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,False
camerashake,,,,,,,,,,,,,,,1,8,6,30,90,true,false,,,,,,,,,,,,,,,,,,,,4,,,,False
playsound,,$d_sp_chixiaobadao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.7,1,0,0,,,,,,,,,,,,,,,,6,,,,False
blocker,,,,,,,,,0.25,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,7,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#2,,,,,,,,,,,,,,,8,,,,False
name,退路已尽。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,9,退路已尽。,退路はもうない。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1507_Mephisto_1#3,,,,,,,,,,,,,,,10,,,,False
name,......你，你！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,11,......你，你！,……お、お前！,メフィスト,True
blocker,,,,,,,,,0.5,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,12,,,,False
blocker,,,,,,,,,0.5,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,13,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,14,,,,False
name,你们还想往哪逃？,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,15,你们还想往哪逃？,まだどこへ逃げようとしている？,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,,,,,,,,,,,,,,,16,,,,False
name,唔。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,17,唔。,うっ。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,18,,,,False
name,放下你的手！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,19,放下你的手！,その手を離せ！,ホシグマ,True
name,你的把戏已经被我看穿了，长鳞的小子！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,20,你的把戏已经被我看穿了，长鳞的小子！,お前の手口はもう見抜いているぞ、鱗のあるガキ！,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,,,,,,,,,,,,,,,21,,,,False
camerashake,,,,,,,,,,,,,,,0.4,8,6,30,30,true,false,,,,,,,,,,,,,,,,,,,,22,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.7,0.95,0.95,0.95,,,,,,,,,,,,,,,,23,,,,False
playsound,,$d_sp_ballista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,False
blocker,,,,,,,,,0.25,,,,,,,,,,,,true,0,0.95,0.95,0.95,,,,,,,,,,,,,,,,25,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,26,,,,False
playsound,,$p_imp_blunt_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,False
camerashake,,,,,,,,,,,,,,,0.4,12,18,30,30,false,,,,,,,,,,,,,,,,,,,,,28,,,,False
delay,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,30,,,,False
name,我说了，我看穿了。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,31,我说了，我看穿了。,言っただろう、見抜いているって。,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,char_017_homura_3#1,1,,,,,,,,,,,,,32,,,,False
name,煌！,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,33,煌！,ホシグマ！,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,char_017_homura_3#1,2,,,,,,,,,,,,,34,,,,False
name,哼，不算什么，这点火力也就和炮仗差不多！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,35,哼，不算什么，这点火力也就和炮仗差不多！,ふん、大したことない。この程度の火力、ただの爆竹みたいなもんだ！,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,,,,,,,,,,,,,,,36,,,,False
name,你提前防御住了弩弹。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,37,你提前防御住了弩弹。,君は事前にボルトを防いだのか。,ファウスト,True
name,你知道他们的位置？,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,38,你知道他们的位置？,彼らの位置が分かっているのか？,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,39,,,,False
name,那当然，我已经全都找出来了。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,40,那当然，我已经全都找出来了。,もちろん、全部見つけてある。,ホシグマ,True
name,阿米娅，后退，我该用那个了！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,41,阿米娅，后退，我该用那个了！,アーミヤ、下がれ、例のを使う！,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,char_017_homura_3#1,1,,,,,,,,,,,,,42,,,,False
name,知道！我会再一次干扰梅菲斯特的护卫，抓紧时间！,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,43,知道！我会再一次干扰梅菲斯特的护卫，抓紧时间！,分かりました！もう一度メフィストの護衛を妨害して、時間を稼ぎます！,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,44,,,,False
name,这点血是送你们做临别礼物的，整合运动的“幻影弩手”们！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,45,这点血是送你们做临别礼物的，整合运动的“幻影弩手”们！,この血はお前たちへの餞別だ、レユニオンの“幻影クロスボウ”共！,ホシグマ,True
name,沸腾吧，爆开他们的伪装吧！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,46,沸腾吧，爆开他们的伪装吧！,煮えたぎれ、奴らの偽装を暴け！,ホシグマ,True
blocker,,,,,,,,,1,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,47,,,,False
playsound,,$e_skill_skulsrsword,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,False
blocker,,,,,,,,,1.5,,,,,,,,,,,,false,0,,,,,,,,,,,,,,,,,,,49,,,,False
