command,text_orig,is_tutorial,is_skippable,is_autoable,fit_mode,deny_auto_switch_scene,key,volume,delay,name,image,fadetime,block,tiled,xScaleTo,yScaleTo,duration,time,a,r,g,b,intro,afrom,rfrom,gfrom,bfrom,effect,keep,initamount,amount,Delay,x,y,xScale,yScale,crossfade,xFrom,yFrom,xTo,yTo,xScaleFrom,yScaleFrom,name2,focus,xstrength,ystrength,vibrato,randomness,width,height,fadeout,options,values,references,stageId,waitForSignal,option_number,index,text,jp_text,jp_name,text_match
header,初始引导,true,true,true,BLACK_MASK,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,False
playmusic,,,,,,,$babel_loop,0.8,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,False
name,哦，是你。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,哦，是你。,ああ、君か。,,True
image,,,,,,,,,,,bg_0_babel,1,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,False
imagetween,,,,,,,,,,,bg_0_babel,,false,true,1.05,1.05,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,,False
imagetween,,,,,,,,,,,bg_0_babel,,false,true,1.5,1.5,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,,False
name,离我们上一次见面，已经过去了很久。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,离我们上一次见面，已经过去了很久。,私たちが最後に会ってから、ずいぶん時間が経ったね。,,True
name,这段时间里......你一直徘徊在悬崖的边缘。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,这段时间里......你一直徘徊在悬崖的边缘。,この間……君はずっと崖っぷちをさまよっていた。,,True
delay,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,,,,False
name,你可能已经忘记了你的身份，但你还记得那个名字，这就够了。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,你可能已经忘记了你的身份，但你还记得那个名字，这就够了。,自分の身分を忘れてしまったかもしれないが、その名前を覚えているなら、それで十分だ。,,True
name,——好了，别在这里逗留太久。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,——好了，别在这里逗留太久。,――さて、ここに長く留まらないで。,,True
