command,text_orig,key,is_skippable,fit_mode,time,a,r,g,b,fadetime,block,image,screenadapt,intro,volume,duration,xstrength,ystrength,vibrato,randomness,fadeout,name,name2,focus,index,text,jp_text,jp_name,text_match
header,,title_test,true,BLACK_MASK,,,,,,,,,,,,,,,,,,,,,0,,,,False
stopmusic,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,False
delay,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,False
dialog,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,False
blocker,,,,,,1,0,0,0,1,true,,,,,,,,,,,,,,5,,,,False
background,,,,,,,,,,,,bg_snowconutry_4,coverall,,,,,,,,,,,,6,,,,False
blocker,,,,,,0,0,0,0,3,true,,,,,,,,,,,,,,7,,,,False
playmusic,,$drift_loop,,,,,,,,,,,,$drift_intro,0.4,,,,,,,,,,8,,,,False
dialog,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,False
camerashake,,,,,,,,,,,false,,,,,0.5,0,20,30,30,true,,,,11,,,,False
name,呃呃呃呃呃呃！！,,,,,,,,,,,,,,,,,,,,,感染者纠察队,,,12,呃呃呃呃呃呃！！,うぅうぅうぅうぅ！！,感染者パトロール隊,True
camerashake,,,,,,,,,,,false,,,,,0.5,0,20,30,30,true,,,,13,,,,False
name,啊啊......啊啊啊啊！！,,,,,,,,,,,,,,,,,,,,,感染者纠察队,,,14,啊啊......啊啊啊啊！！,ああ……ああああ！！,感染者パトロール隊,True
character,,,,,,,,,,,,,,,,,,,,,,avg_npc_078#4,,,15,,,,False
name,......,,,,,,,,,,,,,,,,,,,,,塔露拉,,,16,......,......,タルラ,True
character,,,,,,,,,,,,,,,,,,,,,,avg_npc_079#4,,,17,,,,False
name,塔露拉......！你......唔......！,,,,,,,,,,,,,,,,,,,,,阿丽娜,,,18,塔露拉......！你......唔......！,タルラ……！あなた……うっ……！,アリーナ,True
name,这把火是你放的吗！他们是你烧......呃！,,,,,,,,,,,,,,,,,,,,,阿丽娜,,,19,这把火是你放的吗！他们是你烧......呃！,この火はあなたがつけたの！？彼らはあなたが……うっ！,アリーナ,True
character,,,,,,,,,,,,,,,,,,,,,,avg_npc_078#4,,,20,,,,False
name,阿丽娜，抱歉。这一定会给村子带来很大的灾难。但是我无法忍受。,,,,,,,,,,,,,,,,,,,,,塔露拉,,,21,阿丽娜，抱歉。这一定会给村子带来很大的灾难。但是我无法忍受。,アリーナ、ごめん。これは村に大きな災いをもたらすでしょう。でも、私は我慢できなかったのです。,タルラ,True
name,我无法忍受这种事......,,,,,,,,,,,,,,,,,,,,,塔露拉,,,22,我无法忍受这种事......,私はこんなこと、我慢できません……,タルラ,True
name,......阿丽娜？,,,,,,,,,,,,,,,,,,,,,塔露拉,,,23,......阿丽娜？,……アリーナ？,タルラ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,False
dialog,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,False
,塔露拉惊讶地看着阿丽娜。阿丽娜用塔露拉从没见过的眼神望着她。,,,,,,,,,,,,,,,,,,,,,,,,26,,,,False
character,,,,,,,,,,,,,,,,,,,,,,avg_npc_079#4,,,27,,,,False
name,你眼里有一团火。,,,,,,,,,,,,,,,,,,,,,阿丽娜,,,28,你眼里有一团火。,あなたの目には炎がある。,アリーナ,True
name,从你来这个村子的时候我就知道，你不会甘心在这个村子里呆下去的。,,,,,,,,,,,,,,,,,,,,,阿丽娜,,,29,从你来这个村子的时候我就知道，你不会甘心在这个村子里呆下去的。,あなたがこの村に来た時から、あなたはこの村にじっとしていないとわかっていました。,アリーナ,True
name,你有你的来处，你从哪里来就要回到哪里去，这个村子容不下你。,,,,,,,,,,,,,,,,,,,,,阿丽娜,,,30,你有你的来处，你从哪里来就要回到哪里去，这个村子容不下你。,あなたには帰るべき場所がある。ここにはあなたの居場所はないのです。,アリーナ,True
character,,,,,,,,,,,,,,,,,,,,,,avg_npc_078#4,,,31,,,,False
name,我不会回去。别这么看着我......,,,,,,,,,,,,,,,,,,,,,塔露拉,,,32,我不会回去。别这么看着我......,私は戻りません。そんな目で見ないでください……,タルラ,True
character,,,,,,,,,,,,,,,,,,,,,,avg_npc_079#4,,,33,,,,False
