command,text_orig,key,is_skippable,fit_mode,intro,volume,delay,time,x,y,alignment,size,width,a,r,g,b,afrom,rfrom,gfrom,bfrom,fadetime,block,effect,keep,initamount,amount,image,tiled,name,xScale,yScale,crossfade,xFrom,yFrom,xTo,yTo,xScaleFrom,yScaleFrom,xScaleTo,yScaleTo,duration,xstrength,ystrength,vibrato,randomness,fadeout,Delay,height,initr,screenadapt,name2,focus,index,text,jp_text,jp_name,text_match
header,,title_test,true,BLACK_MASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,False
playmusic,,$distressed_loop,,,$distressed_intro,0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,False
delay,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,False
subtitle,从切尔诺伯格醒来，已经过去了多久了？,,,,,,0.04,,300,370,left,24,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,False
subtitle,转眼之间，恍如隔世。,,,,,,0.04,,300,370,left,24,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,False
delay,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,False
subtitle,还记得，那个时候睁眼看到的光，和听到的呼唤声。,,,,,,0.04,,300,370,left,24,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,False
blocker,,,,,,,,,,,,,,1,255,255,255,0,0,0,0,2,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,False
cameraeffect,,,,,,,,,,,,,,,,,,,,,,0,,Grayscale,true,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,False
image,,,,,,,,,,,,,,,,,,,,,,0,false,,,,,bg_0_am,true,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,False
blocker,,,,,,,,,,,,,,0,,,,,,,,2,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,False
cameraeffect,,,,,,,,,,,,,,,,,,,,,,18,false,Grayscale,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,False
delay,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,False
name,......抱歉......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,模糊的声音,,,,,,,,,,,,,,,,,,,,,,,,13,......抱歉......,……ごめんなさい……,ぼやけた声,True
